id,latin,common,category,tempmax,tempmin,ideallight,toleratedlight,watering,image,origin,climate
0,Aeschynanthus lobianus,Lipstick,Hanging,89.6,57.2,Bright light,Direct sunlight,less frequent,https://foliadesign.ca/cdn/shop/products/DSC_9573_2048x.jpg?v=1663603416,,
47,Cissus rhombifolia,Ellen Danica,Hanging,82.4,50,Bright light,Diffused,less frequent,https://cb.scene7.com/is/image/Crate/TrailingFicusHangingPlantSSS21/$web_pdp_main_carousel_med$/201019091947/faux-trailing-ficus-hanging-plant-in-pot.jpg,,
56,Cissus rhombifolia,Grape Ivy,Hanging,82.4,50,Bright light,Diffused,less frequent,https://m.media-amazon.com/images/I/61Bn0LBgFML.__AC_SX300_SY300_QL70_FMwebp_.jpg,,
63,Chlorophytum comosum,Spider plant,Hanging,82.4,41,Bright light,Diffused,frequent,https://m.media-amazon.com/images/I/51wtlZUB5ML._AC_.jpg,,
93,Epipremnum aureum,Marble Queen,Hanging,20,53.6,Bright light,Diffused,frequent,https://img.kwcdn.com/product/Fancyalgo/VirtualModelMatting/ac9a58e59916e30b604ce7b7394d9a1b.jpg?imageView2/2/w/800/q/70,,
103,Hedera canariensis,Algerian ivy,Hanging,20,41,Bright light,Diffused,frequent,https://dubaigardencentre.ae/getimage/products/hederahelix_i41323_prod_img_1_copy.jpg,,
104,Epipremnum aureum,Golden Pothos,Hanging,20,53.6,Bright light,Diffused,Average,https://m.media-amazon.com/images/I/41IkfFhdJTL._AC_.jpg,,
115,Hedera helix,English ivy,Hanging,20,41,Bright light,Diffused,Average,https://www.provenwinners.com/sites/provenwinners.com/files/imagecache/500x500/ifa_upload/hedera_glacier_mono.jpg,,
1,Adiantum raddianum,Maindenhair,Fern,86,53.6,Bright light,Diffused,Frequent,https://botanically.nl/wp-content/uploads/2020/11/adiantum-capilius-veneris.jpg,,
61,Asplenium nidus,Birdnest fern,Fern,82.4,59,Bright light,Diffused,Frequent,https://m.media-amazon.com/images/I/81fqLV0QulL._AC_SL1500_.jpg,,
64,Didymochlaena truncatula,Tree Maindenhair fern,Fern,20,41,6 or more hours of direct sunlight per day.,Diffused,Frequent,https://dartfrogconnection.com/media/catalog/product/cache/cfa8c0fc552e61495db3610f5747c90a/d/i/didymochlaena_truncatula_0154_2nd.jpg,,
79,Cyrtomium falcatum,Holly-fern,Fern,20,41,Bright light,Diffused,Average,https://www.plantvine.com/plants/Cyrtomium-falcatum-large-holly-fern-copy.jpg,,
124,Pellaea falcata,sickle fern,Fern,77,53.6,Bright light,Diffused,Frequent,https://i.etsystatic.com/11587994/r/il/80650d/978886120/il_fullxfull.978886120_q8p1.jpg,,
152,Pteris cretica Parkeri,Cretan brake,Fern,82.4,53.6,Bright light,Diffused,Frequent,https://www.tropicopia.com/house-plant/originals/Pteris%20cretica%20Parkeri%2006.jpg,,
28,Allamanda nerifolia,Golden Trumpet,Flower,20,50,6 or more hours of direct sunlight per day.,Direct sunlight.,Average,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Flowers_of_Allamanda_cathartica_in_West_Bengal%2C_India.jpg/1024px-Flowers_of_Allamanda_cathartica_in_West_Bengal%2C_India.jpg,,
42,Bougainvillea,Paper flower,Flower,89.6,50,6 or more hours of direct sunlight per day.,Direct sunlight.,Average,https://assets.wfcdn.com/im/70873102/resize-h445%5Ecompr-r85/2479/247940644/Bougainvillea+Hanging+Basket+Arrangement+in+Basket.jpg,,
119,Mandevilla X,Dipladenia,Flower,20,50,6 or more hours of direct sunlight per day.,Direct sunlight.,Frequent,https://creativeplantdesigns.com/wp-content/uploads/2015/09/MandevillaTrellis10.jpg,,
